TYPE,DEPARTMENT,PLACE,14/3/2020,15/3/2020,16/3/2020,17/3/2020,18/3/2020,19/3/2020,20/3/2020,21/3/2020,22/3/2020,23/3/2020,24/3/2020,25/3/2020,26/3/2020,27/3/2020,28/3/2020,29/3/2020,30/3/2020,31/3/2020,1/4/2020,2/4/2020,3/4/2020,4/4/2020,5/4/2020,6/4/2020,7/4/2020,8/4/2020,9/4/2020,10/04/2020,11/04/2020,12/04/2020,13/04/2020,14/04/2020,15/04/2020,16/04/2020,17/04/2020,18/04/2020,19/04/2020,20/04/2020,21/04/2020,22/04/2020,23/04/2020,24/04/2020,25/04/2020
SOSPECHOSOS,#D_SAN LORENZO,PUERTO SAN MARTIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
SOSPECHOSOS,#D_SAN LORENZO,PUJATO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SOSPECHOSOS,#D_SAN LORENZO,RICARDONE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
SOSPECHOSOS,#D_SAN LORENZO,ROLDAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,1,2,1,1,1,2,1,2,1,1,1,2,2,4,4,2,2,2,1,1,1,1,1,1,0,0,0,1,0,0,0
SOSPECHOSOS,#D_SAN LORENZO,SAN JERONIMO SUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSPECHOSOS,#D_SAN LORENZO,SAN LORENZO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1,2,2,2,2,2,2,4,6,5,5,5,5,3,6,3,6,3,3,5,5,4,4,5,4,8,7,5,4,7,3,5,5
SOSPECHOSOS,#D_SAN LORENZO,TIMBUES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SOSPECHOSOS,#D_SAN LORENZO,VILLA MUGUETA,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SOSPECHOSOS,#D_SAN MARTIN,#D_SAN MARTIN,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,2,1,1,1,0,0,1,1,2,0,1,0,1,0,0,0,1,2,2,1,1,0,1,0,0
SOSPECHOSOS,#D_SAN MARTIN,CARLOS PELLEGRINI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SOSPECHOSOS,#D_SAN MARTIN,EL TREBOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SOSPECHOSOS,#D_SAN MARTIN,MARIA SUSANA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSPECHOSOS,#D_SAN MARTIN,PIAMONTE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSPECHOSOS,#D_SAN MARTIN,SAN JORGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,2,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0
SOSPECHOSOS,#D_SAN MARTIN,SASTRE,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSPECHOSOS,#D_VERA,#D_VERA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,3,1,2,0,0,0,0,5,0,0,0,0,1,0,2,0,0,0,0,0,0,0
SOSPECHOSOS,#D_VERA,CALCHAQUI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSPECHOSOS,#D_VERA,MARGARITA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
SOSPECHOSOS,#D_VERA,VERA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
